kind	source	reference	reason_or_candidates
reference	research/core_questions/validate_index.py	experiments.md	ambiguous: research/core_questions/Q22_n400_global_energy/experiments.md,research/core_questions/Q03_scaling_laws/experiments.md,research/core_questions/Q01_assembly_stability/experiments.md,research/core_questions/Q20_competition_distinctiveness/experiments.md
reference	research/core_questions/validate_index.py	hypothesis.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/hypothesis.md,research/core_questions/Q03_scaling_laws/hypothesis.md,research/core_questions/Q01_assembly_stability/hypothesis.md,research/core_questions/Q22_n400_global_energy/hypothesis.md
reference	research/core_questions/validate_index.py	results.md	ambiguous: research/core_questions/Q20_competition_distinctiveness/results.md,research/core_questions/Q01_assembly_stability/results.md,research/core_questions/Q22_n400_global_energy/results.md,research/core_questions/Q03_scaling_laws/results.md
reference	research/core_questions/validate_index.py	theoretical_basis.md	ambiguous: research/core_questions/Q22_n400_global_energy/theoretical_basis.md,research/core_questions/Q01_assembly_stability/theoretical_basis.md,research/core_questions/Q03_scaling_laws/theoretical_basis.md,research/core_questions/Q20_competition_distinctiveness/theoretical_basis.md
reference	research/experiments/ablate_developmental.py	args.csv	unresolved:
reference	research/experiments/ablate_developmental.py	research/results/dev_runs/ablate_developmental.json	unresolved:
reference	research/experiments/bound_pathway_drive_minimal.py	erp/adapters.py	unresolved:
reference	research/experiments/capacity/lexicon_capacity.py	results_quick.json	unresolved:
reference	research/experiments/capacity/parser_recruitment.py	results_parser_quick.json	unresolved:
reference	research/experiments/childes_graduation.py	curriculum/childes.py	unresolved:
reference	research/experiments/coin_fairness_study.py	.reference/mdabagia-nemo/brain.py	unresolved:
reference	research/experiments/compare_training_paths.py	args.csv	unresolved:
reference	research/experiments/dead_fiber_hunt.py	dead_fiber_hunt_results.json	unresolved:
reference	research/experiments/depth_role_slots.py	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	research/experiments/dormant_mechanism_sweep.py	test_cuda_kernels.py	ambiguous: neural_assemblies/tests/test_cuda_kernels.py,cpp/python_implementations/core_implementations/tests/test_cuda_kernels.py
reference	research/experiments/epwta_capacity/PROSE.md	capacity/REPORT.md	unresolved:
reference	research/experiments/epwta_capacity/REPORT.md	capacity/REPORT.md	unresolved:
reference	research/experiments/erp_frame_candidate_selection.py	curriculum/generation.py	unresolved:
reference	research/experiments/erp_frame_candidate_selection.py	generation.py	ambiguous: neural_assemblies/assembly_calculus/emergent/parser_mixins/generation.py,neural_assemblies/assembly_calculus/emergent/curriculum/generation.py,research/experiments/lib/generation.py
reference	research/experiments/erp_or_else_census.py	erp/adapters.py	unresolved:
reference	research/experiments/erp_or_else_census.py	erp/frames.py	unresolved:
reference	research/experiments/erp_or_else_census.py	erp/runner.py	unresolved:
reference	research/experiments/erp_or_else_census.py	parser_mixins/roles.py	unresolved:
reference	research/experiments/erp_or_else_census.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/experiments/erp_or_else_impact.py	erp/adapters.py	unresolved:
reference	research/experiments/erp_or_else_impact.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/experiments/erp_pathway_vs_area_binding.py	erp/adapters.py	unresolved:
reference	research/experiments/erp_stability_aggregation_study.py	erp/adapters.py	unresolved:
reference	research/experiments/erp_which_area_per_arm.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/experiments/fetch_childes_brown.py	brown_adult.meta.json	unresolved:
reference	research/experiments/fetch_childes_brown.py	data/childes/brown_adult.meta.json	unresolved:
reference	research/experiments/fetch_childes_brown.py	github.io/childes-db-website/childes-db.json	unresolved:
reference	research/experiments/fetch_childes_brown.py	langcog.github.io/childes-db-website/childes-db.json	unresolved:
reference	research/experiments/gated_role_binding.py	core/inhibition.py	unresolved:
reference	research/experiments/golden_coverage_audit.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	research/experiments/golden_coverage_audit.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/experiments/golden_readkey_audit.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	research/experiments/golden_readkey_audit.py	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/experiments/grounding_lesion.py	core/grounding.py	unresolved:
reference	research/experiments/infrastructure/validate_registry.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	research/experiments/lesion_aphasia.py	core.py	ambiguous: neural_assemblies/assembly_calculus/emergent/parser_mixins/core.py,neural_assemblies/nemo/language/emergent/parser/core.py
reference	research/experiments/merge_backproj_gated.py	core/inhibition.py	unresolved:
reference	research/experiments/merge_gated_target.py	core/inhibition.py	unresolved:
reference	research/experiments/merge_gated_target.py	parser_mixins/phrases.py	unresolved:
reference	research/experiments/merge_gated_target.py	simulations.py	ambiguous: legacy/root_shims/simulations.py,legacy/root_modules/simulations.py
reference	research/experiments/merge_recall_control.py	parser_mixins/phrases.py	unresolved:
reference	research/experiments/merge_regime.py	.reference/dmitropolsky-assemblies/simulations.py	unresolved:
reference	research/experiments/n400_landing_2x2.py	erp/adapters.py	unresolved:
reference	research/experiments/norm_init_recurrence_limit.py	core/brain.py	unresolved:
reference	research/experiments/p600_metric_comparison.py	.reference/dmitropolsky-assemblies/parser.py	unresolved:
reference	research/experiments/p600_metric_comparison.py	parser_mixins/core.py	unresolved:
reference	research/experiments/per_seed_pl_attribution.py	the_papers_regime_works...md	unresolved:
reference	research/experiments/projection_idempotence.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/experiments/recruitment/PROSE.md	capacity/lexicon_capacity.py	unresolved:
reference	research/experiments/recruitment/REPORT.md	capacity/REPORT.md	unresolved:
reference	research/experiments/recruitment/REPORT.md	capacity/lexicon_capacity.py	unresolved:
reference	research/experiments/recruitment/analyze.py	capacity/REPORT.md	unresolved:
reference	research/experiments/recruitment/analyze.py	results_recruitment.json	unresolved:
reference	research/experiments/recruitment/recruitment_mechanisms.py	capacity/REPORT.md	unresolved:
reference	research/experiments/recruitment/recruitment_mechanisms.py	capacity/lexicon_capacity.py	unresolved:
reference	research/experiments/recruitment/recruitment_mechanisms.py	results_quick.json	unresolved:
reference	research/experiments/recruitment/recruitment_mechanisms.py	results_recruitment.json	unresolved:
reference	research/experiments/rich_corpus.py	core/scene.py	unresolved:
reference	research/experiments/round_resolved_read.py	core/inhibition.py	unresolved:
reference	research/experiments/seq_refraction_stability.py	seq_refraction_stability_results.json	unresolved:
reference	research/experiments/seq_s5_memory_channel.py	seq_s5_memory_channel_results.json	unresolved:
reference	research/experiments/shared_lexical_area.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/experiments/slot_addressing_drive.py	core/inhibition.py	unresolved:
reference	research/experiments/stored_assemblies_still_current.py	training/schedule.py	unresolved:
reference	research/experiments/supervised_vs_unsupervised_roles.py	training/batch.py	unresolved:
reference	research/experiments/supervised_vs_unsupervised_roles.py	unsupervised.py	ambiguous: research/experiments/lib/unsupervised.py,neural_assemblies/assembly_calculus/emergent/parser_mixins/unsupervised.py
reference	research/experiments/surprise_gain_recall.py	evaluation/morph_features.py	unresolved:
reference	research/experiments/sweep_dynamics.py	research/results/sweeps/dynamics.csv	unresolved:
reference	research/experiments/sweep_dynamics.py	research/results/sweeps/explore.csv	unresolved:
reference	research/experiments/task90_ceiling_n_scaling.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/experiments/task90_ceiling_n_scaling.py	core/brain.py	unresolved:
reference	research/experiments/task90_recurrence_ceiling_on_exact.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/experiments/task90_recurrence_ceiling_on_exact.py	core/brain.py	unresolved:
reference	research/experiments/task91_emergent_noun_verb.py	emergent/core/grounding.py	unresolved:
reference	research/experiments/task91_emergent_noun_verb.py	grounding.py	ambiguous: research/experiments/lib/grounding.py,neural_assemblies/nemo/language/emergent/interactive/grounding.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/grounding.py,neural_assemblies/assembly_calculus/emergent/grounding.py,neural_assemblies/assembly_calculus/emergent/core/grounding.py
reference	research/experiments/task98_multimood_on_exact.py	.reference/dmitropolsky-assemblies/word_order_int.py	unresolved:
reference	research/experiments/universality_composition.py	parser_mixins/phrases.py	unresolved:
reference	research/experiments/what_variation_buys.py	curriculum/generation.py	unresolved:
reference	research/experiments/what_variation_buys.py	evaluation/morph_features.py	unresolved:
reference	research/experiments/word_order_typology.py	parser_mixins/constituent_order.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	assembly_calculus/parser.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/literature/REPRODUCTION_MATRIX.md	compute/dendritic.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	core/brain.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	emergent/blocks_bridge.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	encoders/speech.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	language/parser.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	parity/coin2024_demo.json	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	parity/hoff2026_size_dist.json	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	parity/tacl2021_benchmark.json	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	research/literature/REPRODUCTION_MATRIX.md	programs/direct.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	programs/learn.py	unresolved:
reference	research/literature/REPRODUCTION_MATRIX.md	simulation/turing_simulations.py	unresolved:
reference	research/literature/audit_matrix_status.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	research/literature/build_matrix_supplement.py	.reference/mdabagia-learning-with-assemblies/MNIST.ipynb	unresolved:
reference	research/literature/build_matrix_supplement.py	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	research/literature/papers/README.md	index.json	ambiguous: research/literature/index.json,research/claims/index.json,research/core_questions/index.json
reference	research/literature/parity/PROTOCOLS.md	assembly_calculus/emergent/ROADMAP.md	unresolved:
reference	research/literature/parity/PROTOCOLS.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/literature/parity/PROTOCOLS.md	tests/test_cross_engine_projection.py	unresolved:
reference	research/literature/parity/PROTOCOLS.md	tests/test_cross_repo_parity.py	unresolved:
reference	research/literature/parity/PROTOCOLS.md	tests/test_emergent_agent.py	unresolved:
reference	research/literature/parity/pnas2020_paper_claims.py	a.json	unresolved:
reference	research/literature/parity/record_colt_halfspace.py	.reference/mdabagia-learning-with-assemblies/Halfspace.ipynb	unresolved:
reference	research/literature/parity/record_colt_halfspace.py	learning-with-assemblies/Halfspace.ipynb	unresolved:
reference	research/literature/parity/record_colt_mnist_notebook.py	learning-with-assemblies/MNIST.ipynb	unresolved:
reference	research/literature/parity/record_colt_mnist_notebook.py	mnist_test.csv	unresolved:
reference	research/literature/parity/record_colt_mnist_notebook.py	mnist_train.csv	unresolved:
reference	research/literature/parity/record_pnas_golden.py	.reference/dmitropolsky-assemblies/brain.py	unresolved:
reference	research/literature/parity/record_pnas_golden.py	tests/test_cross_repo_parity.py	unresolved:
reference	research/literature/parity/record_scaffold_sequence.py	nemo-demo.ipynb	unresolved:
reference	research/literature/sync_matrix_repro.py	registry.json	ambiguous: research/registry.json,research/literature/parity/registry.json
reference	research/literature/validate_index.py	tests/test_literature_index.py	unresolved:
reference	research/nemo/nemo_hierarchical.py	nemo_fastest.py	unresolved:
reference	research/notes/README.md	core/torch_engine/_hashed_fsm.py	unresolved:
reference	research/notes/README.md	core/torch_engine/_hashed_transducer.py	unresolved:
reference	research/notes/README.md	core/torch_engine/_memory.py	unresolved:
reference	research/notes/README.md	core/torch_engine/_scheduled_aligner.py	unresolved:
reference	research/notes/aligner/DESIGN_hashed_aligner.md	core/torch_engine/_hashed_aligner.py	unresolved:
reference	research/notes/aligner/PREREG_unaligned_scenes.md	core/scene.py	unresolved:
reference	research/notes/categories/the_stability_probe_was_saturated_not_the_split.md	grounding.py	ambiguous: research/experiments/lib/grounding.py,neural_assemblies/nemo/language/emergent/interactive/grounding.py,neural_assemblies/nemo/language/emergent/curriculum/vocabulary/grounding.py,neural_assemblies/assembly_calculus/emergent/grounding.py,neural_assemblies/assembly_calculus/emergent/core/grounding.py
reference	research/notes/categories/the_stability_probe_was_saturated_not_the_split.md	numpy_engine/_exact.py	unresolved:
reference	research/notes/categories/the_substituted_value_carries_the_novel_arm.md	erp/adapters.py	unresolved:
reference	research/notes/language/README.md	erp/adapters.py	unresolved:
reference	research/notes/language/erp_probe_isolation.md	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/notes/language/erp_scale_is_an_implementation_detail.md	erp/adapters.py	unresolved:
reference	research/notes/language/erp_scale_is_an_implementation_detail.md	tests/test_erp_probe_is_alive.py	unresolved:
reference	research/notes/language/literature_clues_for_the_three_obstacles.md	assembly_calculus/metrics/instability.py	unresolved:
reference	research/notes/language/literature_clues_for_the_three_obstacles.md	emergent/core/grounding.py	unresolved:
reference	research/notes/language/literature_clues_for_the_three_obstacles.md	reference/word_order_learner.py	unresolved:
reference	research/notes/language/n400_saturated_because_prediction_has_no_signal.md	erp/adapters.py	unresolved:
reference	research/notes/language/n400_saturated_because_prediction_has_no_signal.md	the_calibration_frame_set_was_never_wrong.md	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	_v1.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	assembly_calculus/emergent/core/scene.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	assembly_calculus/emergent/curriculum/data.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	assembly_calculus/emergent/parser.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	assembly_calculus/emergent/training_data.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	core/areas.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	generation/hopfield_memory.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	language/emergent/params.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	learner.py	ambiguous: legacy/root_shims/learner.py,legacy/root_modules/learner.py,neural_assemblies/nemo/language/emergent/learner.py,neural_assemblies/nemo/language/learner.py
reference	research/notes/language/nemo_subtree_audit.md	nemo/language/emergent/profiler.py	unresolved:
reference	research/notes/language/nemo_subtree_audit.md	parser.py	ambiguous: legacy/root_shims/parser.py,neural_assemblies/assembly_calculus/parser.py,legacy/root_modules/parser.py,neural_assemblies/assembly_calculus/emergent/parser.py,neural_assemblies/language/parser.py
reference	research/notes/language/nemo_subtree_audit.md	recursive_parser.py	ambiguous: legacy/root_shims/recursive_parser.py,legacy/root_modules/recursive_parser.py
reference	research/notes/language/nemo_subtree_audit.md	reference/word_order_learner.py	unresolved:
reference	research/notes/language/p600_is_confounded_with_area_identity.md	runner.py	ambiguous: research/literature/cross_lang/runner.py,neural_assemblies/parity/runner.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/runner.py
reference	research/notes/language/the_erp_layer_no_longer_reads_the_environment.md	erp/adapters.py	unresolved:
reference	research/notes/language/the_erp_layer_no_longer_reads_the_environment.md	protocol.py	ambiguous: neural_assemblies/ir/protocol.py,neural_assemblies/parity/protocol.py,neural_assemblies/assembly_calculus/emergent/evaluation/erp/protocol.py
reference	research/notes/language/the_p600_needed_the_where_channel.md	erp/adapters.py	unresolved:
reference	research/notes/language/the_scene_route_is_more_accurate_than_position.md	consolidation.py	ambiguous: research/experiments/infrastructure/consolidation.py,neural_assemblies/assembly_calculus/consolidation.py,neural_assemblies/assembly_calculus/emergent/consolidation.py,neural_assemblies/assembly_calculus/emergent/training/consolidation.py
reference	research/notes/language/the_scene_route_is_more_accurate_than_position.md	evaluation/parity.py	unresolved:
reference	research/notes/language/what_the_variation_bought.md	parser_mixins/morphosyntax.py	unresolved:
reference	research/notes/memory/PREREG_gated_recurrence.md	.reference/.../recursive_parser.py	unresolved:
reference	research/notes/memory/PREREG_gated_recurrence.md	.reference/dmitropolsky-assemblies/parser.py	unresolved:
reference	research/notes/memory/PREREG_recurrent_ratchet.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/notes/memory/PREREG_refraction_capacity.md	core/_refraction.py	unresolved:
reference	research/notes/memory/ceiling_n_scaling_on_exact_drive.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/notes/memory/ceiling_n_scaling_on_exact_drive.md	core/brain.py	unresolved:
reference	research/notes/memory/recurrence_ceiling_on_exact_drive.md	core/brain.py	unresolved:
reference	research/notes/sequence/DESIGN_sequence_port.md	programs/sequence_transducer.py	unresolved:
reference	research/notes/sequence/PREREG_seq_a1_fsm_parity.md	assembly_calculus/fsm.py	unresolved:
reference	research/notes/sequence/PREREG_seq_a1_fsm_parity.md	reference/nemo_numpy/fsm_network.py	unresolved:
reference	research/notes/sequence/PREREG_seq_a3_transducer.md	..._hashed_binomial_stimuli.json	unresolved:
reference	research/notes/sequence/conjunctive_arc_measured.md	reference/word_order_learner.py	unresolved:
reference	research/notes/substrate/DESIGN_gpu_hashed_drive.md	kernels/implicit.py	unresolved:
reference	research/notes/substrate/DESIGN_gpu_hashed_drive.md	tests/test_fused_cuda.py	unresolved:
reference	research/notes/substrate/DESIGN_gpu_hashed_drive.md	torch_engine/_hash.py	unresolved:
reference	research/notes/substrate/FINDING_torch_pricing_exposed.md	torch_engine/_hash.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/notes/substrate/canonical_refactor_plan.md	core/index_spaces.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	core/measurement.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	erp/protocol.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	generation/neural_decoder.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	nemo/language/emergent_learner.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	programs/colt_mnist_forward_completion.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	programs/colt_mnist_tier_a.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	tests/test_assembly_calculus.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	tests/test_engine_e2_overlap.py	unresolved:
reference	research/notes/substrate/canonical_refactor_plan.md	tests/test_metrics_kernels.py	unresolved:
reference	research/notes/substrate/engine_pricing_unification.md	numpy_engine/_sparse.py	unresolved:
reference	research/notes/substrate/epercent_wta_was_measuring_recruitment.md	assembly_calculus/epwta.py	unresolved:
reference	research/notes/substrate/epercent_wta_was_measuring_recruitment.md	parity/executors.py	unresolved:
reference	research/notes/substrate/epercent_wta_was_measuring_recruitment.md	programs/markov_coin.py	unresolved:
reference	research/notes/substrate/graded_similarity_and_sampler_load.md	graded_control.py	unresolved:
reference	research/notes/substrate/graded_similarity_and_sampler_load.md	graded_pool.py	unresolved:
reference	research/notes/substrate/graded_similarity_and_sampler_load.md	scratchpad/graded.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	MEMORY.md	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	_state.py	ambiguous: neural_assemblies/core/torch_engine/_state.py,neural_assemblies/core/numpy_engine/_state.py
reference	research/notes/substrate/w_alias_back_catalogue.md	analyze.py	ambiguous: research/experiments/epwta_capacity/analyze.py,research/experiments/recruitment/analyze.py,research/experiments/capacity/analyze.py
reference	research/notes/substrate/w_alias_back_catalogue.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/notes/substrate/w_alias_back_catalogue.md	capacity/analyze.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	capacity/lexicon_capacity.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	capacity/parser_recruitment.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	distinctiveness/test_competition_mechanisms.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	metrics/instability.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	metrics/measurement.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	metrics/settling.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	primitives/diagnose_erp_dynamics.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	recruitment/recruitment_mechanisms.py	unresolved:
reference	research/notes/substrate/w_alias_back_catalogue.md	scratchpad/w_clobber_probe.py	unresolved:
reference	research/open_questions.md	research/CRITICAL_ANALYSIS.md	unresolved:
reference	research/open_questions.md	research/experiments/stability/test_noise_robustness_v2.py	unresolved:
reference	research/papers/_latex_infrastructure/README.md	.vscode/settings.json	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	conftest.py	ambiguous: tests/conftest.py,neural_assemblies/tests/conftest.py
reference	research/plans/GPU_ENGINE_UNIFICATION.md	nemo/core/brain.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	nemo/emergent/cuda_backend.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	numpy_engine.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	src/core/cuda_engine.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	src/nemo/core/brain.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	src/nemo/language/emergent/cuda_backend.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	test_assembly.py	unresolved:
reference	research/plans/GPU_ENGINE_UNIFICATION.md	test_noise_robustness.py	ambiguous: research/experiments/stability/test_noise_robustness.py,neural_assemblies/tests/test_noise_robustness.py
reference	research/plans/IMPLICATIONS_AND_PREDICTIONS.md	training.py	ambiguous: research/experiments/lib/training.py,research/experiments/vocab/training.py
reference	research/plans/N400_NEXT_STEPS.md	research/experiments/applications/test_n400_sentence_context.py	unresolved:
reference	research/plans/PRIORITIES_AND_GAPS.md	claim.md	unresolved:
reference	research/plans/PRIORITIES_AND_GAPS.md	evidence.md	unresolved:
reference	research/plans/PRIORITIES_AND_GAPS.md	limitations.md	unresolved:
reference	research/plans/PRIORITIES_AND_GAPS.md	suitable_venues.md	unresolved:
reference	research/plans/SOUNDNESS_PROGRAM.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/plans/SOUNDNESS_PROGRAM.md	core/_pricing.py	unresolved:
reference	research/plans/SOUNDNESS_PROGRAM.md	numpy_engine/_sparse.py	unresolved:
reference	research/plans/SOUNDNESS_PROGRAM.md	test_cuda_kernels.py	ambiguous: neural_assemblies/tests/test_cuda_kernels.py,cpp/python_implementations/core_implementations/tests/test_cuda_kernels.py
reference	research/plans/control/CONTROL_SPEED_FROM_CUDA.md	src/lexicon/cupy_assembly_kernels.py	unresolved:
reference	research/plans/control/CONTROL_SPEED_FROM_CUDA.md	src/lexicon/cupy_assembly_kernels_batched.py	unresolved:
reference	research/plans/robotics_embodiment/ISAAC_LAB_ASSEMBLY_BRAINSTORM.md	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	research/theory/role_binding_design.md	assembly_calculus/parser.py	unresolved:
reference	research/theory/role_binding_design.md	language/parser.py	unresolved:
reference	tests/test_legacy_archived_layout.py	assembly_ir/v1/protocol.schema.json	unresolved:
reference	tests/test_legacy_archived_layout.py	benchmarks/profile_operations.py	unresolved:
reference	tests/test_legacy_archived_layout.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
reference	tests/test_legacy_archived_layout.py	scripts/animator.py	unresolved:
reference	tests/test_legacy_archived_layout.py	scripts/build_cuda_simple.py	unresolved:
reference	tests/test_legacy_archived_layout.py	scripts/overlap_sim.py	unresolved:
reference	tests/test_legacy_archived_layout.py	scripts/project.py	unresolved:
reference	tests/test_legacy_archived_layout.py	scripts/run_turing_sim.py	unresolved:
reference	tests/test_legacy_archived_layout.py	scripts/turing_sim.py	unresolved:
reference	tests/test_legacy_archived_layout.py	tests/test_brain_core.py	unresolved:
reference	tests/test_legacy_root_shims.py	brain.py	ambiguous: legacy/root_shims/brain.py,neural_assemblies/nemo/language/emergent/brain.py,neural_assemblies/core/brain.py,neural_assemblies/nemo/core/brain.py
candidate_orphan	research/experiments/mass_readout_gate_results_raw.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard0of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard1of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard2of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard3of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard4of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard5of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard6of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/recruitment/results_recruitment_shard7of8.json		No tracked literal incoming reference; dynamic consumers not ruled out
candidate_orphan	research/experiments/seq_a1_fsm_parity_p040_results.json		No tracked literal incoming reference; dynamic consumers not ruled out
